url	first_seen	portal	title	company	status	location
https://job-boards.greenhouse.io/quince/jobs/5011765008	2026-05-27	greenhouse-api	Sourcing Manager, Men's Knit Tops (LATAM) 	Quince	added	Mexico, Mexico; Peru
https://job-boards.greenhouse.io/quince/jobs/5102482008	2026-05-27	greenhouse-api	Sourcing Manager, Mens Knit Tops (SEA)	Quince	added	Cambodia; China; Hong Kong; Vietnam
https://job-boards.greenhouse.io/quince/jobs/5102474008	2026-05-27	greenhouse-api	Sourcing Manager, Men's Outerwear (CN/SEA)	Quince	added	Cambodia; Hong Kong; Shanghai, Shanghai, China; Shenzhen Shi, Guangdong, China; Vietnam
https://job-boards.greenhouse.io/quince/jobs/5102463008	2026-05-27	greenhouse-api	Sourcing Manager, Men's Suiting (CN/SEA)	Quince	added	China; Hong Kong; Shanghai, Shanghai, China; Shenzhen Shi, Guangdong, China
https://job-boards.greenhouse.io/quince/jobs/5196227008	2026-05-27	greenhouse-api	Sourcing Manager, Men's Sweaters (SEA)	Quince	added	Cambodia; Indonesia; Philippines; Thailand; Vietnam
https://job-boards.greenhouse.io/quince/jobs/5207909008	2026-05-27	greenhouse-api	Sourcing Manager, Soft Home (LATAM)	Quince	added	Mexico, Mexico
https://job-boards.greenhouse.io/quince/jobs/5208088008	2026-05-27	greenhouse-api	Sourcing Manager, Soft Home (NA)	Quince	added	United States, Remote
https://job-boards.greenhouse.io/quince/jobs/5196243008	2026-05-27	greenhouse-api	Sourcing Manager, Women Knit Tops 	Quince	added	China; Vietnam
https://jobs.ashbyhq.com/poshmark/92badbdf-daec-49ea-bf4a-95b360d0dece	2026-05-27	ashby-api	Sr. Lead Data Analyst (Merchandising and Revenue)	Poshmark	added	US California (Redwood City) - Office
https://jobs.lever.co/farfetch/d550cadc-f57d-41ba-91f5-b0b326d89f77	2026-05-27	lever-api	Interim - Account Manager - Italian Speaking	Farfetch	added	Porto
https://jobs.lever.co/farfetch/43f50c21-3242-452f-9d73-28cf4d4bfd8d	2026-05-27	lever-api	Interim Account Manager - FARFETCH Advertising	Farfetch	added	UK London, United Kingdom
https://jobs.lever.co/farfetch/9a9af85b-1b91-4e89-acd9-4ce8aa16422c	2026-05-27	lever-api	Junior Brand Manager (E-Concessions)	Farfetch	added	UK London, United Kingdom
https://jobs.lever.co/farfetch/4d7091db-26e1-4f58-b211-50fe7dca65ac	2026-05-27	lever-api	Junior Private Client Stylist	Farfetch	added	UK London, United Kingdom
https://jobs.lever.co/farfetch/10df679a-8eca-4b31-bf53-19576e68b6fa	2026-05-27	lever-api	Regional Sales Manager, Private Client	Farfetch	added	US New York, New York, United States
https://jobs.lever.co/culturekings/cfdf8376-020f-416f-ad38-57829bfa3d86	2026-05-27	lever-api	Retail Visual Merchandiser	Culture Kings	added	Las Vegas, NV
https://jobs.lever.co/buckmason/1fc6c01d-d304-42f3-b783-4f5e5a057744	2026-05-27	lever-api	Assistant Merchandiser: Men's and Women's Collection	Buck Mason	added	Los Angeles, CA
https://jobs.lever.co/buckmason/6d01d563-03e4-408c-8b65-7ca7ebcea9d9	2026-05-27	lever-api	Design Director, Women’s Wovens	Buck Mason	added	Los Angeles, CA
https://jobs.lever.co/buckmason/1ced9780-0e13-414d-9c7f-3480a591fb14	2026-05-27	lever-api	Full Time Stylist (12 South Men's)	Buck Mason	added	Nashville, TN
https://jobs.lever.co/buckmason/e059fe6a-2c6a-4a7e-8a10-a3d5c22fb623	2026-05-27	lever-api	Full time Stylist (Coconut Grove - Miami)	Buck Mason	added	Miami, FL
https://jobs.lever.co/buckmason/7538b568-5c7c-4b05-861a-c2c99baf68da	2026-05-27	lever-api	Full Time Stylist (Georgetown)	Buck Mason	added	Georgetown, D.C.
https://jobs.lever.co/buckmason/c13586e3-b327-4f85-a070-de181b747920	2026-05-27	lever-api	Full Time Stylist (Greenwich)	Buck Mason	added	Greenwich, CT
https://jobs.lever.co/buckmason/ec5991a4-3d3f-42c6-a203-8e49514d1f59	2026-05-27	lever-api	Full Time Stylist (Hayes Valley)	Buck Mason	added	Hayes Valley, San Francisco
https://jobs.lever.co/buckmason/e3ab8246-2b62-42f8-90d8-34d3c939c1b4	2026-05-27	lever-api	Full Time Stylist (Legacy West)	Buck Mason	added	Plano, TX
https://jobs.lever.co/buckmason/09b10c2b-49d9-441b-8a6c-9bdf72219349	2026-05-27	lever-api	Full Time Stylist (Nolita Women's)	Buck Mason	added	New York, NY
https://jobs.lever.co/buckmason/57c46d59-6755-4544-91f5-9d66581f9250	2026-05-27	lever-api	Full Time Stylist (Soho Men's)	Buck Mason	added	New York, NY
https://jobs.lever.co/buckmason/ea682ff5-64ad-40dc-b0f2-0da23bdeda34	2026-05-27	lever-api	Full Time Stylist (Soho Women's)	Buck Mason	added	New York, NY
https://jobs.lever.co/buckmason/438eb1f6-f48d-48e7-892e-930189c8aa94	2026-05-27	lever-api	Full Time Stylist (University Village)	Buck Mason	added	Seattle, WA
https://jobs.lever.co/buckmason/0c4e435c-d486-4b91-ab7c-895a7b5f5139	2026-05-27	lever-api	Full-Time Stylist (Abbot Kinney Men's)	Buck Mason	added	Venice, CA
https://jobs.lever.co/buckmason/7ad9a279-deaf-401a-bc8b-27038d1635f7	2026-05-27	lever-api	Full-Time Stylist (Berkeley)	Buck Mason	added	Berkeley, CA
https://jobs.lever.co/buckmason/0f05e430-0f6d-4650-9453-a3119448322f	2026-05-27	lever-api	Full-Time Stylist (Bloomingdales - Century City)	Buck Mason	added	Century City, Los Angeles
https://jobs.lever.co/buckmason/fe89ac4c-a6a3-4214-aefe-95e5c9c81e2a	2026-05-27	lever-api	Full-Time Stylist (Bloomingdales - North Michigan)	Buck Mason	added	Chicago
https://jobs.lever.co/buckmason/a83fe3a1-03c6-4bab-99e7-ab9a7b51f8ba	2026-05-27	lever-api	Full-Time Stylist (Bloomingdales - Roosevelt Field)	Buck Mason	added	Long Island, NY
https://jobs.lever.co/buckmason/60f04711-d1ad-4f23-ab95-4cef6fe87bf4	2026-05-27	lever-api	Full-Time Stylist (Bloomingdales - Sherman Oaks)	Buck Mason	added	Los Angeles, CA
https://jobs.lever.co/buckmason/dc4fe61d-d97e-4b5a-8687-2102541acfd7	2026-05-27	lever-api	Full-Time Stylist (Easton Town Center)	Buck Mason	added	Columbus, Ohio
https://jobs.lever.co/buckmason/488e9f32-b544-451c-9ee5-d64e5eec797d	2026-05-27	lever-api	Full-Time Stylist (Fashion Island)	Buck Mason	added	Newport Beach, CA
https://jobs.lever.co/buckmason/8c738259-f22b-40e2-aa5f-b091374a4633	2026-05-27	lever-api	Full-Time Stylist (Flatiron Men's)	Buck Mason	added	Flatiron, NY
https://jobs.lever.co/buckmason/1784a9ef-2861-4b5e-a414-4fa3c8a51903	2026-05-27	lever-api	Full-Time Stylist (Flatiron Women's)	Buck Mason	added	Flatiron, NY
https://jobs.lever.co/buckmason/bc1a64dd-8355-4769-8b6d-90ffc077f282	2026-05-27	lever-api	Full-Time Stylist (La Jolla)	Buck Mason	added	La Jolla, CA
https://jobs.lever.co/buckmason/a979a5a8-e0b0-420f-9c88-45abe1bdbba2	2026-05-27	lever-api	Full-Time Stylist (Montrose Collective)	Buck Mason	added	Houston, TX
https://jobs.lever.co/buckmason/67aa9f1c-3583-4950-97f7-ec4137d0ab8e	2026-05-27	lever-api	Full-Time Stylist (Newbury Street)	Buck Mason	added	Boston, MA
https://jobs.lever.co/buckmason/fd6eee4e-b3ce-4a69-9eed-3d6e1b2ade3b	2026-05-27	lever-api	Full-Time Stylist (Somerset Collective)	Buck Mason	added	Detroit, Michigan
https://jobs.lever.co/buckmason/bccf57a1-a425-4139-be7e-a0e4cdd91621	2026-05-27	lever-api	Full-Time Stylist (Southport)	Buck Mason	added	Southport, Chicago, IL
https://jobs.lever.co/buckmason/92ba2457-6ed0-4bbf-97d5-69d7ee083da3	2026-05-27	lever-api	Full-Time Stylist (Studio City)	Buck Mason	added	Studio City, CA
https://jobs.lever.co/buckmason/89747e7a-99e4-41c7-8e02-7c028ed06081	2026-05-27	lever-api	Full-Time Stylist (West Village Women's)	Buck Mason	added	West Village, NY
https://jobs.lever.co/buckmason/c73a0a9f-3f98-4558-bf2c-53b8fd477ad9	2026-05-27	lever-api	Full-Time Stylist (Williamsburg)	Buck Mason	added	Williamsburg, Brooklyn
https://jobs.lever.co/buckmason/1bf94797-26f7-465a-a695-7e73503ef9b5	2026-05-27	lever-api	Part Time Stylist (Coconut Grove)	Buck Mason	added	Miami, FL
https://jobs.lever.co/buckmason/f98b8d61-2252-4505-a448-7e78c661b4f4	2026-05-27	lever-api	Part Time Stylist (Greenwich)	Buck Mason	added	Greenwich, CT
https://jobs.lever.co/buckmason/d1014cd3-46b0-43d8-9726-be929f0065c2	2026-05-27	lever-api	Part Time Stylist (Legacy West)	Buck Mason	added	Plano, TX
https://jobs.lever.co/buckmason/a7d20472-3834-4fcb-b763-b7a7bf37cc24	2026-05-27	lever-api	Part Time Stylist (Nolita Women's)	Buck Mason	added	New York, NY
https://jobs.lever.co/buckmason/f6a09759-4c02-436b-bd96-685d8cbdb96f	2026-05-27	lever-api	Part Time Stylist (Soho Women's)	Buck Mason	added	New York, NY
https://jobs.lever.co/buckmason/29dd30cd-179b-4208-ac3e-2a1461c6522c	2026-05-27	lever-api	Part-Time Stylist (12 South Men's)	Buck Mason	added	Nashville, TN
https://jobs.lever.co/buckmason/5780d373-1d20-4da2-9d57-c2d743f32499	2026-05-27	lever-api	Part-Time Stylist (12 South Women's)	Buck Mason	added	Nashville, TN
https://jobs.lever.co/buckmason/241567bb-bf6c-4b94-9b94-07157b64849f	2026-05-27	lever-api	Part-Time Stylist (Abbot Kinney Men's)	Buck Mason	added	Venice, CA
https://jobs.lever.co/buckmason/1efb3d8d-9291-48fe-9b23-f99af6630a47	2026-05-27	lever-api	Part-Time Stylist (Abbot Kinney Women's)	Buck Mason	added	Venice, CA
https://jobs.lever.co/buckmason/e28950a0-29b5-4170-8836-27658fb0e38d	2026-05-27	lever-api	Part-Time Stylist (Berkeley)	Buck Mason	added	Berkeley, CA
https://jobs.lever.co/buckmason/5156b005-190b-4926-973c-b02b77ead31a	2026-05-27	lever-api	Part-Time Stylist (Bloomingdales - Century City)	Buck Mason	added	Century City, Los Angeles
https://jobs.lever.co/buckmason/58a85277-6bc6-4edd-85d2-696b0e294f83	2026-05-27	lever-api	Part-Time Stylist (Bloomingdales - North Michigan)	Buck Mason	added	Chicago
https://jobs.lever.co/buckmason/36d11a6f-a2fb-4e43-aac9-6102180fa4bf	2026-05-27	lever-api	Part-Time Stylist (Bloomingdales - Roosevelt Field)	Buck Mason	added	Long Island, NY
https://jobs.lever.co/buckmason/b69b912a-c3b8-449b-896a-d2dcb79974ed	2026-05-27	lever-api	Part-Time Stylist (Bloomingdales - Sherman Oaks)	Buck Mason	added	Los Angeles, CA
https://jobs.lever.co/buckmason/e693e10f-728b-4555-ad0b-829d428264bd	2026-05-27	lever-api	Part-Time Stylist (Capitol Hill)	Buck Mason	added	Seattle, WA
https://jobs.lever.co/buckmason/78d5ba18-e9c1-4949-ae72-4935cf439ff1	2026-05-27	lever-api	Part-Time Stylist (Century City)	Buck Mason	added	Century City, Los Angeles
https://jobs.lever.co/buckmason/a8f70dfd-9410-42f1-bb95-962746848234	2026-05-27	lever-api	Part-Time Stylist (Cherry Creek)	Buck Mason	added	Cherry Creek, Denver
https://jobs.lever.co/buckmason/d083846d-a082-4da2-ac22-567eeee2c472	2026-05-27	lever-api	Part-Time Stylist (Desert Hills)	Buck Mason	added	Desert Hills Outlet, CA
https://jobs.lever.co/buckmason/b7b1e241-778e-432c-91ad-a105de9317d6	2026-05-27	lever-api	Part-Time Stylist (Easton Town Center)	Buck Mason	added	Columbus, Ohio
https://jobs.lever.co/buckmason/660fd12f-0074-470c-a2fe-09cc50ea0cbb	2026-05-27	lever-api	Part-Time Stylist (Fashion Island)	Buck Mason	added	Newport Beach, CA
https://jobs.lever.co/buckmason/9de83131-292a-4e94-91a4-c6d91acfc73c	2026-05-27	lever-api	Part-Time Stylist (Fashion Square)	Buck Mason	added	Scottsdale, AZ
https://jobs.lever.co/buckmason/e31cf716-685e-45db-9558-f5cea0912910	2026-05-27	lever-api	Part-Time Stylist (Fifth + Broadway)	Buck Mason	added	Nashville, TN
https://jobs.lever.co/buckmason/357a3234-6b6c-4150-8b8e-ef5d10935fee	2026-05-27	lever-api	Part-Time Stylist (Flatiron Men's)	Buck Mason	added	Flatiron, NY
https://jobs.lever.co/buckmason/7a1ac386-5779-4305-ac97-2999948579ed	2026-05-27	lever-api	Part-Time Stylist (Flatiron Women's)	Buck Mason	added	Flatiron, NY
https://jobs.lever.co/buckmason/32348a75-1096-4e4a-92d0-1f3254f06bbb	2026-05-27	lever-api	Part-Time Stylist (Georgetown)	Buck Mason	added	Georgetown, D.C.
https://jobs.lever.co/buckmason/a22a485e-749c-4e37-aaea-9cbd7415669a	2026-05-27	lever-api	Part-Time Stylist (Hayes Valley)	Buck Mason	added	Hayes Valley, San Francisco
https://jobs.lever.co/buckmason/4d66dcf1-6da8-4973-b1d2-9682cdbac072	2026-05-27	lever-api	Part-Time Stylist (King Street)	Buck Mason	added	Charleston, South Carolina
https://jobs.lever.co/buckmason/98105600-1bb2-40f6-a287-280eceb0351c	2026-05-27	lever-api	Part-Time Stylist (Montrose Collective)	Buck Mason	added	Houston, TX
https://jobs.lever.co/buckmason/40c58b4e-3611-45ae-8b1d-f96710a1afb9	2026-05-27	lever-api	Part-Time Stylist (Newbury Street Women's)	Buck Mason	added	Boston, MA
https://jobs.lever.co/buckmason/764027ad-93f3-4fc7-8cce-085038fcc478	2026-05-27	lever-api	Part-Time Stylist (Newbury Street)	Buck Mason	added	Boston, MA
https://jobs.lever.co/buckmason/956bfa48-d1df-4db7-9616-96c00a28b433	2026-05-27	lever-api	Part-Time Stylist (Northpark)	Buck Mason	added	Dallas, TX
https://jobs.lever.co/buckmason/ef4ff286-52a5-401f-8f62-765e54c72d9b	2026-05-27	lever-api	Part-Time Stylist (Oak Brook)	Buck Mason	added	Oak Brook, Chicago, IL
https://jobs.lever.co/buckmason/58c76467-1982-4c21-a75b-c5e33324c0d2	2026-05-27	lever-api	Part-Time Stylist (Ponce City Market)	Buck Mason	added	Atlanta, GA
https://jobs.lever.co/buckmason/d1e1eac0-a4a0-4bcb-ace4-d7ee014a8492	2026-05-27	lever-api	Part-Time Stylist (Prudential Center)	Buck Mason	added	Boston, MA
https://jobs.lever.co/buckmason/c3cc74b3-76f8-4e8e-8413-36f51f198bc2	2026-05-27	lever-api	Part-Time Stylist (Silver Lake)	Buck Mason	added	Silver Lake, Los Angeles
https://jobs.lever.co/buckmason/88c85f33-37ba-442d-9cab-271a587de999	2026-05-27	lever-api	Part-Time Stylist (Soho Men's)	Buck Mason	added	New York, NY
https://jobs.lever.co/buckmason/97aa0220-8439-4477-8bac-47d9079b9b46	2026-05-27	lever-api	Part-Time Stylist (Somerset Collective)	Buck Mason	added	Detroit, Michigan
https://jobs.lever.co/buckmason/6ffb5465-8216-4a6b-a24e-cd95288412cf	2026-05-27	lever-api	Part-Time Stylist (South Congress Men's)	Buck Mason	added	Austin, TX
https://jobs.lever.co/buckmason/62776f27-c6a0-4444-95f1-7ccb47a0ef05	2026-05-27	lever-api	Part-Time Stylist (South Congress Women's)	Buck Mason	added	Austin, TX
https://jobs.lever.co/buckmason/43b334f3-55d1-4f39-a0f5-99624fc9d978	2026-05-27	lever-api	Part-Time Stylist (Southport)	Buck Mason	added	Southport, Chicago, IL
https://jobs.lever.co/buckmason/574bbb02-963c-4433-a4c6-770117083346	2026-05-27	lever-api	Part-Time Stylist (Studio City)	Buck Mason	added	Studio City, CA
https://jobs.lever.co/buckmason/8c7db95b-2f14-45f1-8858-12a94ef237ea	2026-05-27	lever-api	Part-Time Stylist (Tysons Corner)	Buck Mason	added	Tysons Corner, VA
https://jobs.lever.co/buckmason/20bf4ff2-26b7-4d48-bfcb-4b3b50447452	2026-05-27	lever-api	Part-Time Stylist (University Village)	Buck Mason	added	Seattle, WA
https://jobs.lever.co/buckmason/d5f5cd32-106c-4fe6-a936-86cc68690958	2026-05-27	lever-api	Part-Time Stylist (West Village Men's)	Buck Mason	added	West Village, NY
https://jobs.lever.co/buckmason/2085d292-3c21-477d-ae09-6f4e237f43db	2026-05-27	lever-api	Part-Time Stylist (West Village Women's)	Buck Mason	added	West Village, NY
https://jobs.lever.co/buckmason/bab26c18-65b7-4950-a41d-fb48ca2fbe55	2026-05-27	lever-api	Part-Time Stylist (Williamsburg)	Buck Mason	added	Williamsburg, Brooklyn
https://jobs.lever.co/buckmason/08addda6-896f-4f70-9eb6-dff16770423b	2026-05-27	lever-api	Product Development Associate	Buck Mason	added	Los Angeles, CA
https://jobs.lever.co/buckmason/c64137bc-572d-4e4f-be5d-3097430855c3	2026-05-27	lever-api	Product Development Coordinator - Part-Time/Temp	Buck Mason	added	Los Angeles, CA
https://jobs.lever.co/buckmason/df1f17ef-2a62-431e-9d89-86aa05daedba	2026-05-27	lever-api	Sales Manager (12 South Women's)	Buck Mason	added	Nashville, TN
https://jobs.lever.co/buckmason/755efc38-e563-4d0d-b8d5-bd99c6012f20	2026-05-27	lever-api	Sales Manager (Armitage)	Buck Mason	added	Chicago
https://jobs.lever.co/buckmason/9f92f502-0c77-43bf-9489-71414457a790	2026-05-27	lever-api	Sales Manager (Bloomingdales - North Michigan)	Buck Mason	added	Chicago
https://jobs.lever.co/buckmason/20f8adb7-9cf2-4c99-9e87-99938dd7f4c1	2026-05-27	lever-api	Sales Manager (Bloomingdales - Roosevelt Field)	Buck Mason	added	Long Island, NY
https://jobs.lever.co/buckmason/ed259e2d-c4e1-499d-be61-5ff83864bcd2	2026-05-27	lever-api	Sales Manager (Flatiron Men's)	Buck Mason	added	Flatiron, NY
https://jobs.lever.co/buckmason/9b6fc863-1e23-4702-8efe-0c063af6c4d1	2026-05-27	lever-api	Sales Manager (Flatiron Women's)	Buck Mason	added	Flatiron, NY
https://jobs.lever.co/buckmason/63fbaa72-ef1e-4892-b298-ea93b3e2ebc9	2026-05-27	lever-api	Sales Manager (Greenwich)	Buck Mason	added	Greenwich, CT
https://jobs.lever.co/buckmason/f77ce40c-3bcf-4579-a7ed-c40be68c4be3	2026-05-27	lever-api	Sales Manager (Hayes Valley)	Buck Mason	added	Hayes Valley, San Francisco
https://jobs.lever.co/buckmason/70803a93-41dd-47dc-b878-698c382005f5	2026-05-27	lever-api	Sales Manager (Oak Brook)	Buck Mason	added	Oak Brook, Chicago, IL
https://jobs.lever.co/buckmason/4ccc5cda-c9fc-4534-a3db-36962556c8da	2026-05-27	lever-api	Sales Manager (Soho Men's)	Buck Mason	added	New York, NY
https://jobs.lever.co/buckmason/46abf399-c617-4cf5-9593-b1cd10f81a67	2026-05-27	lever-api	Sales Manager (Soho Women's)	Buck Mason	added	New York, NY
https://jobs.lever.co/buckmason/ae8a31cd-abc4-480b-8b52-5f07b25102cc	2026-05-27	lever-api	Seasonal Part-Time Stylist (SoHo Women's)	Buck Mason	added	New York, NY
https://jobs.lever.co/buckmason/930cad27-c7fe-4920-9b53-c0697f5b1a2e	2026-05-27	lever-api	Senior Product Development Associate	Buck Mason	added	Los Angeles, CA
https://jobs.lever.co/buckmason/937af9cc-c53d-437f-bd02-f49cc9efd235	2026-05-27	lever-api	Store Manager (Easton Town Center)	Buck Mason	added	Columbus, Ohio
https://jobs.lever.co/buckmason/4a43476a-7709-4dd8-b809-443388a0365e	2026-05-27	lever-api	Store Manager (Fifth + Broadway)	Buck Mason	added	Nashville, TN
https://jobs.lever.co/buckmason/7fa639a7-98aa-4e05-b3b6-c54adac353a7	2026-05-27	lever-api	Store Manager (Flatiron Women's)	Buck Mason	added	New York, NY
https://jobs.lever.co/buckmason/48abc9c7-6bbf-4dbe-88d9-333b040df576	2026-05-27	lever-api	Store Manager (Newbury Street - Men's)	Buck Mason	added	Boston, MA
https://jobs.lever.co/buckmason/a6008de1-0083-4c49-998a-a839f91f010c	2026-05-27	lever-api	Store Manager (Soho Women's)	Buck Mason	added	New York, NY
https://jobs.lever.co/buckmason/3b375e2a-c8b8-452e-8ffb-327fc1bb1631	2026-05-27	lever-api	Store Manager (Tysons Corner)	Buck Mason	added	Tysons Corner, VA
https://jobs.lever.co/buckmason/813ac579-8c37-4126-af50-2e27923450b1	2026-05-27	lever-api	Stylist (Part-Time)	Buck Mason	added	New York, NY
https://jobs.lever.co/vicicollection/a7eb165b-394a-41b0-8c44-945142133889	2026-05-27	lever-api	Associate Merchandise Planner	VICI Collection	added	California
https://jobs.lever.co/vicicollection/b4cf7e39-c358-4562-a864-a92bfa91910b	2026-05-27	lever-api	Store Manager	VICI Collection	added	Walnut Creek, CA
https://jobs.lever.co/arcteryx.com/c65a2d33-3fb8-49d4-b66a-ad4174d6fbfa	2026-05-27	lever-api	Assistant Store Manager (h/f/d) - La Vallée	ARC'TERYX	added	Paris
https://jobs.lever.co/arcteryx.com/b2ea04b8-e7b4-49b5-84bc-dc659bbdc08c	2026-05-27	lever-api	Assistant Store Manager (m/f/d) - Roermond	ARC'TERYX	added	Roermond
https://jobs.lever.co/arcteryx.com/9462fd34-0f75-4047-b727-446a179e0e89	2026-05-27	lever-api	Assistant Store Manager (Temporary) | Downtown Kelowna | Kelowna, BC	ARC'TERYX	added	Kelowna, BC
https://jobs.lever.co/arcteryx.com/84dd9a5c-b4a1-4fec-96c3-7284d3b0355d	2026-05-27	lever-api	Assistant Store Manager | Abbot Kinney | Los Angeles, CA	ARC'TERYX	added	Los Angeles, CA
https://jobs.lever.co/arcteryx.com/fbce6832-11ec-4506-a118-04b19444aef0	2026-05-27	lever-api	Assistant Store Manager | Mall of America | Bloomington, MN	ARC'TERYX	added	Bloomington, MN
https://jobs.lever.co/arcteryx.com/dabffb3a-67a4-4a91-8879-f5e4cedd26b1	2026-05-27	lever-api	Assistant Store Manager | Manhasset	ARC'TERYX	added	Manhasset, NY
https://jobs.lever.co/arcteryx.com/442bc5fb-dbe3-4e1e-a355-67a620a19d2b	2026-05-27	lever-api	Assistant Store Manager | Newbury | Boston, MA	ARC'TERYX	added	Boston, MA
https://jobs.lever.co/arcteryx.com/6c02c226-83e8-46e4-9891-1c592ae4c86e	2026-05-27	lever-api	Assistant Store Manager | Sherway Gardens | Toronto, ON	ARC'TERYX	added	Toronto, ON
https://jobs.lever.co/arcteryx.com/262a008a-cc77-4b85-9935-246b3591192a	2026-05-27	lever-api	Director, Merchandising - APAC	ARC'TERYX	added	Tokyo
https://jobs.lever.co/arcteryx.com/5c6bec31-6939-4fba-b6ab-f0b76747df9c	2026-05-27	lever-api	Executive Assistant - Regional Merchandising	ARC'TERYX	added	North Vancouver, BC (Corporate)
https://jobs.lever.co/arcteryx.com/81e0d701-e5dc-40ec-a32f-5d1b102e3edf	2026-05-27	lever-api	Gestionnaire Adjoint ou Adjointe de Magasin | Assistant Store Manager | Quartier DIX 30 | Brossard, Quebec	ARC'TERYX	added	Brossard, QC
https://jobs.lever.co/arcteryx.com/e2e3f426-b56c-4792-b25d-e44b691ba249	2026-05-27	lever-api	Manager, Pattern Maker	ARC'TERYX	added	North Vancouver, BC (Corporate)
https://jobs.lever.co/arcteryx.com/b0717b62-607d-4ed6-ba22-700b78c4be37	2026-05-27	lever-api	National Account Manager, Footwear	ARC'TERYX	added	Portland, OR
https://jobs.lever.co/arcteryx.com/46b4878e-5251-4988-8a1e-19d4694e510f	2026-05-27	lever-api	Pattern Maker 2	ARC'TERYX	added	North Vancouver, BC (Corporate)
https://jobs.lever.co/arcteryx.com/8bdd47cf-a6c3-43cd-9d10-ac39d2ebbf4b	2026-05-27	lever-api	Product Manager, Merchandising & Product Lifecycle Technology	ARC'TERYX	added	North Vancouver, BC (Corporate)
https://jobs.lever.co/arcteryx.com/a35fca7f-9419-49d7-a80e-21ca390de5ab	2026-05-27	lever-api	Production Manager, Finished Goods	ARC'TERYX	added	Hong Kong
https://jobs.lever.co/arcteryx.com/87348ee6-f333-480c-a1c5-956a99bd41ec	2026-05-27	lever-api	Retail Store Manager | Fashion Outlets | Rosemont, IL	ARC'TERYX	added	Rosemont, IL
https://jobs.lever.co/arcteryx.com/4621ad90-a871-4a5d-9c81-9bd5df78151a	2026-05-27	lever-api	Retail Store Manager I Arc'teryx Toronto Eaton Centre I Toronto, ON	ARC'TERYX	added	Toronto, ON
https://jobs.lever.co/arcteryx.com/3476e611-2e22-425e-94c2-d76469972eb1	2026-05-27	lever-api	Senior Manager, Merchandising Men - EMEA (m/w/d)	ARC'TERYX	added	Garching, Munich
https://jobs.lever.co/arcteryx.com/a6a1b07e-c62e-4e92-bb19-7a81dfce8a17	2026-05-27	lever-api	Senior Pattern Maker	ARC'TERYX	added	North Vancouver, BC (Corporate)
https://jobs.lever.co/arcteryx.com/91e00a13-3864-4868-86a9-563dabcbf02a	2026-05-27	lever-api	Store Manager	ARC'TERYX	added	London, England
https://jobs.lever.co/arcteryx.com/0f2d394b-5c93-4a53-8464-6074b533d362	2026-05-27	lever-api	Store Manager (h/f/d) - La Vallée	ARC'TERYX	added	Paris
https://jobs.lever.co/arcteryx.com/f90e9599-5ef4-4ba8-ba40-a5f7d438953e	2026-05-27	lever-api	Store Manager (m/f/d) - Roermond	ARC'TERYX	added	Roermond
https://jobs.lever.co/arcteryx.com/ed1c8741-6ef3-443c-b3e8-8eab95aaa36e	2026-05-27	lever-api	Store Manager (m/w/d) - Ingolstadt	ARC'TERYX	added	Ingolstadt
https://jobs.lever.co/arcteryx.com/dd03f770-26a8-467b-afc2-5accf4ab0c29	2026-05-27	lever-api	Store Manager | Abbot Kinney | Los Angeles, CA	ARC'TERYX	added	Los Angeles, CA
https://jobs.lever.co/arcteryx.com/5f9f1424-dc88-4b16-81f1-24454fbcdf08	2026-05-27	lever-api	Store Manager | Old Pasadena | Pasadena, CA	ARC'TERYX	added	Pasadena, CA
https://jobs.lever.co/arcteryx.com/bbe06358-8644-40da-8af3-c273b331e0a9	2026-05-27	lever-api	Visual Merchandising Manager – New Store Openings and Space Planning	ARC'TERYX	added	North Vancouver, BC (Corporate)
https://jobs.lever.co/arcteryx.com/11c3b7aa-97ba-458f-b0ff-52a5393a8314	2026-05-27	lever-api	Visual Merchandising Planner - NAM	ARC'TERYX	added	North Vancouver, BC (Corporate)
https://jobs.lever.co/vestiairecollective/3d44d3c6-7288-4bf8-a5df-806f768688ea	2026-05-27	lever-api	Head Of PR & Influencer Marketing	Vestiaire Collective	added	Paris
https://jobs.lever.co/vestiairecollective/9d875c0d-f647-4c50-a352-c05104fa8c2a	2026-05-27	lever-api	VIP Consignment Key Account Manager	Vestiaire Collective	added	New York
https://jobs.lever.co/pattern/e3798018-ea8a-4296-92f0-05a8b234e7c2	2026-05-27	lever-api	Amazon Account Manager	Pattern	added	Melbourne, Australia
https://jobs.lever.co/pattern/a1a7f6f7-592b-49e4-9a32-79c526388961	2026-05-27	lever-api	Area Manager - (Mon-Thurs Night Shift)	Pattern	added	North Las Vegas, NV, US
https://jobs.lever.co/pattern/7c448b3c-d924-4453-a534-e4e81d92fdbe	2026-05-27	lever-api	Area Manager (Front Half Days)	Pattern	added	Hebron, KY, US
https://jobs.lever.co/pattern/22b5bbbe-bf8d-491f-acbf-2a76fa0d77d2	2026-05-27	lever-api	Area Manager (Reverse Logistics)	Pattern	added	Hebron, KY, US
https://jobs.lever.co/pattern/46201f3f-7cc4-4fde-b7c3-39d63f401b09	2026-05-27	lever-api	Area Manager (Sunday-Wednesday Night)	Pattern	added	Hebron, KY, US
https://jobs.lever.co/pattern/fbb6a2ae-4773-4f53-a473-0351d7b8dc20	2026-05-27	lever-api	Area Manager (Sunday-Wednesday)	Pattern	added	Bethlehem, PA, US
